asset_id,suggested_filename,url_to_download
game_logo,assets/game_logo.svg,https://d2oir5eh8rty2e.cloudfront.net/assets/images/7f5b14bf-9019-470a-9550-28f664fa1de4.webp
water_drop_animation,assets/water_drop_animation.svg,https://d2oir5eh8rty2e.cloudfront.net/assets/images/2c21eb7c-d219-4b49-802b-0cf8d345afd5.webp
open_faucet_broken,assets/open_faucet_broken.svg,https://d2oir5eh8rty2e.cloudfront.net/assets/images/e75d6614-f180-4b1d-b353-13a19dc23a6b.webp
open_faucet_repairing,assets/open_faucet_repairing.svg,https://d2oir5eh8rty2e.cloudfront.net/assets/images/f515be4b-b8d1-4dfc-b6ec-582fa0dbc91c.webp
open_faucet_repaired,assets/open_faucet_repaired.svg,https://d2oir5eh8rty2e.cloudfront.net/assets/images/a62d8daf-346d-4e8e-9de5-f05b6f184210.webp
dropping_hose_broken,assets/dropping_hose_broken.svg,https://d2oir5eh8rty2e.cloudfront.net/assets/images/3e550e32-de42-48a3-852f-c3cd3d7da2b7.webp
dropping_hose_repairing,assets/dropping_hose_repairing.svg,https://d2oir5eh8rty2e.cloudfront.net/assets/images/0ce15813-9237-4411-9549-ff0735028038.webp
dropping_hose_repaired,assets/dropping_hose_repaired.svg,https://d2oir5eh8rty2e.cloudfront.net/assets/images/70d458a4-99b7-42b8-b0a5-6b3facc5a445.webp
cracked_pipe_broken,assets/cracked_pipe_broken.svg,https://d2oir5eh8rty2e.cloudfront.net/assets/images/2b975a51-8b04-445e-804d-fcce4591891e.webp
cracked_pipe_repairing,assets/cracked_pipe_repairing.svg,https://d2oir5eh8rty2e.cloudfront.net/assets/images/b71382a0-c072-4cb2-adec-5a45c24d7264.webp
cracked_pipe_repaired,assets/cracked_pipe_repaired.svg,https://d2oir5eh8rty2e.cloudfront.net/assets/images/92e48a01-bede-49c9-bef9-a80f2e4f5c62.webp
running_shower_broken,assets/running_shower_broken.svg,https://d2oir5eh8rty2e.cloudfront.net/assets/images/77761af8-94d1-4e50-87f8-880347e960e5.webp
running_shower_repairing,assets/running_shower_repairing.svg,https://d2oir5eh8rty2e.cloudfront.net/assets/images/6c4742f9-e3d1-4faf-b8a4-964572e6f8d6.webp
running_shower_repaired,assets/running_shower_repaired.svg,https://d2oir5eh8rty2e.cloudfront.net/assets/images/dbf52a07-8ddc-4cef-afea-4d96741177f2.webp
leaking_cooler_broken,assets/leaking_cooler_broken.svg,https://d2oir5eh8rty2e.cloudfront.net/assets/images/466f72e9-6da1-4974-aa33-bc2240851a72.webp
leaking_cooler_repairing,assets/leaking_cooler_repairing.svg,https://d2oir5eh8rty2e.cloudfront.net/assets/images/a8068343-6f03-40fa-a340-a2164bf04625.webp
